cost,executionTime,probSuccessfulExecution
113,46,72
137,59,74
60,56,53
130,32,50
59,38,63
135,40,59
117,40,79
141,31,89
126,55,70
26,50,53
62,32,67
166,57,78
126,60,61
101,28,85
51,26,83
42,53,80
55,66,77
62,22,57
47,27,49
65,49,85
55,30,64
77,46,63
34,46,55
136,61,54
81,48,67
113,54,51
14,55,77
136,45,83
166,38,82
112,52,67
46,47,67
104,72,88
137,36,80
172,44,52
114,50,53
67,49,55
92,38,56
127,34,56
131,42,87
162,43,51
72,46,79
59,29,62
35,62,71
113,36,54
64,55,75
145,63,49
122,36,57
70,24,76
161,56,65
155,42,78
138,27,63
70,39,49
100,58,80
62,31,75
61,60,70
187,50,86
109,44,66
98,43,56
69,54,89
116,51,67
85,64,79
85,45,84
124,28,55
110,37,63
170,51,63
136,63,86
132,45,49
159,53,54
155,38,50
143,63,77
143,53,60
131,50,79
71,49,51
55,46,75
140,53,83
130,50,65
118,54,56
81,23,73
146,63,78
184,46,71
17,47,64
94,44,68
54,27,82
44,49,52
76,29,74
167,62,79
111,46,84
127,35,53
122,26,79
100,27,65
127,51,74
74,69,73
73,50,67
49,30,86
91,47,67
73,31,75
70,31,63
14,24,49
83,35,87
117,37,81
106,29,59
71,47,83
136,29,69
81,46,50
121,61,50
110,28,49
28,49,81
84,32,52
166,65,82
82,48,60
107,52,60
103,42,64
104,48,69
142,49,47
85,58,58
72,70,56
145,34,52
80,39,85
66,35,76
42,44,51
86,55,81
35,59,59
37,49,79
141,34,74
115,46,56
71,59,76
108,49,54
62,35,67
41,35,80
109,29,75
161,35,64
99,38,61
123,61,77
118,59,59
132,60,53
60,32,70
104,22,56
89,56,52
99,36,82
73,31,61
187,27,46
115,25,56
163,62,68
32,66,64
120,42,68
139,53,48
172,45,78
139,53,50
170,53,84
128,54,64
86,29,74
104,60,66
28,33,54
66,56,71
43,45,63
91,27,63
92,39,77
45,54,83
166,61,54
70,54,89
160,58,63
85,41,88
95,55,59
59,25,67
17,52,77
144,23,61
160,30,56
65,56,65
169,44,64
92,34,69
76,38,52
162,34,45
53,46,82
72,41,74
151,25,78
106,40,71
50,25,60
115,60,60
88,57,68
20,34,65
106,39,61
124,41,58
50,48,67
51,25,88
132,35,75
105,24,56
102,56,66
51,29,65
158,32,67
48,36,48
61,60,48
141,59,66
88,31,80
44,37,60
145,42,75
190,35,63
100,26,79
161,59,63
79,32,73
142,52,65
142,29,60
74,55,56
140,57,74
72,25,87
103,65,83
97,30,63
92,42,65
112,41,48
109,66,52
40,28,55
52,41,67
111,23,66
103,48,64
85,54,84
61,58,55
104,59,76
158,36,54
122,54,81
130,55,75
154,56,76
86,61,70
92,63,63
62,37,65
131,37,50
74,27,75
95,60,55
127,60,77
26,58,73
122,55,58
85,52,64
130,35,80
79,46,66
51,65,59
120,60,59
142,57,63
119,51,55
76,36,72
131,52,58
83,35,51
91,52,57
32,53,78
71,51,66
93,48,79
142,59,66
117,48,81
162,46,67
29,34,61
128,32,56
70,45,77
14,60,82
34,36,55
28,64,70
35,39,74
181,27,78
133,24,61
126,52,60
92,39,53
162,31,71
85,59,76
134,38,78
175,40,71
100,46,64
167,46,85
56,43,73
49,61,79
173,32,65
170,35,76
167,60,61
32,54,50
136,33,83
83,41,56
87,36,60
160,22,76
136,30,76
157,47,89
44,37,58
79,62,55
89,59,71
124,45,56
53,30,86
74,38,85
88,48,80
94,29,54
117,38,65
97,62,81
176,49,52
89,51,80
121,38,77
59,40,52
172,32,66
150,57,75
184,49,72
124,29,54
116,68,76
122,57,51
73,47,50
100,45,72
187,63,84
138,44,71
79,50,51
158,56,82
63,42,52
161,30,71
187,50,52
79,58,85
181,56,72
35,36,52
112,65,59
119,61,66
98,54,52
62,65,59
72,31,58
103,45,62
34,28,78
114,30,64
76,60,72
143,52,51
119,42,73
147,31,64
107,32,78
109,39,47
124,61,82
130,39,50
85,63,89
178,38,60
109,29,65
26,26,77
158,55,82
41,55,71
97,54,85
115,51,83
127,66,53
105,63,75
161,30,56
155,57,72
60,54,53
101,30,64
132,60,57
105,65,71
147,35,69
63,32,62
41,56,80
149,33,48
147,38,53
47,62,88
96,30,88
101,45,78
50,37,56
149,63,55
44,64,60
190,57,76
124,60,49
131,26,80
190,30,66
52,34,69
95,59,77
20,46,51
112,46,88
40,47,73
92,27,55
107,45,62
115,71,54
92,32,77
158,53,85
106,39,74
35,34,75
125,23,51
57,59,84
88,48,61
97,41,57
103,42,50
118,60,90
73,38,84
150,31,86
121,37,74
112,24,71
112,41,49
91,72,71
66,50,78
69,58,54
51,29,74
35,38,77
121,35,69
15,49,64
107,58,86
73,58,57
63,61,51
86,52,55
110,66,56
47,45,86
109,51,49
92,71,75
76,67,87
71,35,48
67,52,42
48,57,52
48,62,83
55,39,73
73,62,53
35,50,86
44,63,69
89,39,71
44,68,83
112,40,53
63,66,75
45,66,62
99,54,82
34,47,82
53,61,48
65,40,67
70,48,63
54,63,70
72,74,70
46,29,54
51,47,62
96,44,69
53,53,71
78,70,79
20,45,61
51,60,56
33,30,53
33,36,84
72,47,73
61,46,52
67,40,65
95,33,83
25,67,60
66,72,57
80,49,70
47,37,75
43,66,67
39,41,66
59,66,57
46,49,57
46,34,61
47,61,57
23,51,46
70,49,55
61,60,50
60,45,51
88,40,71
102,39,54
20,48,61
76,55,67
93,63,75
103,48,49
87,52,76
93,61,89
85,44,59
18,59,73
51,46,82
71,74,84
109,62,69
117,60,73
87,31,58
81,44,48
25,76,72
37,43,61
88,50,50
57,54,79
89,44,72
44,50,83
80,61,50
71,54,67
100,70,50
49,40,51
65,35,68
37,62,66
107,52,52
81,42,66
64,60,55
58,63,55
103,51,65
61,52,53
55,57,77
15,53,60
90,76,82
92,69,59
57,67,78
17,53,59
76,33,69
48,62,70
63,71,54
22,75,64
117,40,76
98,63,69
51,37,75
89,70,62
99,46,60
37,47,45
18,33,54
59,56,51
50,70,89
107,37,65
42,72,60
52,45,47
99,66,50
117,45,68
64,49,71
71,67,78
74,53,65
90,64,64
39,63,46
86,38,44
38,48,62
89,45,51
77,48,74
93,39,86
83,64,69
17,60,53
40,42,67
109,62,70
83,70,60
67,34,80
33,34,79
27,63,80
36,75,75
40,28,49
31,33,43
43,59,82
36,39,60
50,51,54
22,53,52
90,66,48
53,55,61
75,62,51
9,62,71
90,52,74
109,46,76
74,59,60
30,56,65
68,82,87
90,44,73
113,51,51
75,57,48
44,60,54
60,45,52
83,40,49
86,50,81
107,54,51
47,52,70
39,36,57
23,72,71
74,44,53
42,63,71
96,71,47
80,42,50
46,29,67
106,62,63
102,49,70
91,34,60
45,48,46
66,63,71
40,38,74
40,65,62
123,57,78
71,51,61
64,47,49
45,63,88
76,58,60
55,71,70
55,53,78
81,35,52
72,44,60
112,61,63
89,72,85
87,51,46
105,58,49
102,44,44
94,70,69
94,61,58
86,58,78
47,58,51
36,54,72
92,62,82
86,57,57
77,63,54
53,29,63
96,71,77
121,52,66
11,53,58
61,50,60
35,35,79
29,55,46
50,34,64
110,69,74
73,51,75
83,41,49
80,32,68
66,33,58
83,58,67
48,79,71
47,58,66
32,37,81
60,55,65
48,40,72
46,39,60
9,31,45
55,43,83
77,45,76
69,36,54
46,54,79
89,35,60
53,54,48
79,68,44
73,34,46
18,57,76
55,39,50
109,75,82
54,53,56
71,60,58
67,49,56
69,56,68
94,55,41
56,66,54
47,80,56
95,41,47
52,46,81
43,41,73
27,49,45
57,60,74
23,65,54
24,57,77
93,40,66
76,50,49
46,66,67
71,58,52
41,43,62
27,41,73
72,39,74
106,41,61
65,47,61
81,70,77
78,64,51
87,70,52
39,40,65
68,27,48
58,64,51
65,45,80
47,41,60
123,31,39
75,32,51
107,69,62
21,75,61
79,50,68
92,59,43
113,54,78
92,61,47
112,62,84
84,60,55
57,33,64
68,66,57
18,38,48
43,61,62
28,52,62
60,33,56
61,43,66
29,62,80
109,68,51
46,62,88
105,68,62
55,50,82
62,63,56
38,31,62
11,58,69
95,28,56
105,37,52
43,61,58
111,50,57
61,41,64
50,46,50
107,39,39
35,54,74
47,48,71
99,30,67
69,47,65
33,32,53
76,66,54
58,62,58
13,41,60
70,45,55
81,51,56
33,58,64
33,32,83
87,43,75
69,30,52
67,62,59
33,34,56
104,40,61
31,43,43
40,66,44
93,66,61
57,37,70
29,45,58
96,51,74
125,40,56
66,32,74
106,67,59
52,38,69
94,59,62
93,37,59
49,62,50
92,66,73
47,32,85
67,74,80
63,37,59
61,48,58
74,49,44
72,74,48
26,33,48
34,45,57
73,28,57
68,55,58
56,61,81
40,67,54
68,69,75
104,41,48
81,60,76
85,61,67
101,63,73
56,67,60
60,70,60
41,43,57
87,45,49
49,33,65
62,65,48
84,66,69
17,64,69
80,62,53
55,59,57
85,43,76
51,53,60
33,75,59
79,66,53
94,65,61
78,59,51
49,42,64
87,60,54
55,40,45
60,60,56
21,58,69
46,59,64
61,58,78
94,65,62
77,52,70
107,55,63
19,43,59
84,40,52
46,54,74
9,66,74
22,42,48
18,73,69
23,47,71
119,32,69
87,30,58
83,60,55
60,46,51
107,39,68
56,70,75
88,46,75
115,47,68
65,52,56
110,53,82
36,52,71
32,70,78
114,40,60
112,43,70
110,70,60
21,63,49
89,44,83
55,49,53
57,43,56
105,27,67
89,36,66
103,57,87
29,44,51
52,68,50
58,66,69
81,53,52
35,37,81
48,44,77
57,55,71
61,35,48
77,45,60
64,70,78
116,57,52
59,59,79
80,44,67
39,46,48
113,39,59
99,64,66
121,56,65
82,34,48
77,78,74
81,63,45
47,57,49
65,52,67
123,70,78
91,50,61
52,57,46
104,62,75
41,52,50
106,37,69
123,55,45
51,66,81
119,64,69
23,43,48
74,75,56
79,67,57
65,60,47
40,73,55
47,38,55
67,52,59
22,37,75
75,40,63
50,68,66
94,60,48
79,47,64
97,38,62
70,39,70
71,45,40
82,69,79
85,46,46
56,71,84
117,45,58
72,36,57
17,32,67
104,62,73
27,63,69
63,61,79
75,60,79
84,76,53
69,69,68
106,37,54
102,66,70
39,60,49
67,37,58
87,68,54
69,73,67
97,40,60
41,38,59
27,64,77
98,40,43
97,47,52
31,70,87
63,39,87
67,53,73
33,46,55
98,71,55
29,71,53
125,63,70
81,67,45
87,34,75
125,38,63
34,40,60
63,67,76
13,55,50
73,54,81
26,53,65
61,33,47
70,51,57
75,81,53
61,42,76
104,61,79
70,47,73
23,43,70
83,29,48
37,67,83
58,53,53
63,49,55
68,50,48
78,69,88
47,46,83
99,39,84
79,42,64
73,30,66
74,47,44
119,64,73
85,39,78
93,54,63
66,23,82
49,29,81
164,29,75
19,44,70
150,51,89
99,51,62
84,53,55
115,46,58
151,60,65
53,36,87
146,45,57
131,62,80
100,57,89
103,29,56
90,47,48
65,48,53
65,54,84
72,31,76
99,55,56
42,42,89
52,56,77
123,30,74
52,60,87
154,34,58
84,57,77
57,59,65
131,45,84
44,41,87
76,53,52
94,34,78
91,43,70
67,57,76
94,65,70
62,25,61
59,39,63
130,35,70
62,45,73
103,64,85
23,36,64
66,53,62
46,24,56
46,29,88
94,39,74
74,40,58
97,34,70
132,26,88
34,61,67
85,63,59
113,42,74
53,29,76
61,59,78
55,31,67
85,59,62
55,42,59
55,29,70
67,54,62
31,45,52
98,43,58
81,50,50
83,38,55
118,34,78
139,31,56
23,41,65
107,48,70
122,55,79
144,41,54
127,43,80
129,51,90
117,35,61
20,49,74
59,37,85
96,66,87
146,55,72
158,54,78
113,25,65
111,38,54
34,67,74
45,35,64
125,44,56
82,45,84
130,37,73
52,43,87
106,55,54
103,47,74
136,62,51
63,34,56
94,28,71
52,55,69
150,45,56
118,32,66
89,53,61
73,56,58
144,44,72
74,43,53
79,49,80
19,46,67
121,67,85
131,63,66
82,59,80
22,47,65
100,25,75
65,57,76
91,61,54
26,66,66
158,35,85
140,52,69
73,28,76
123,63,63
138,38,65
52,40,51
20,28,61
78,46,53
61,62,89
143,31,68
49,63,60
64,39,51
138,58,54
158,35,68
89,44,81
89,58,81
97,46,72
121,59,74
48,56,53
122,32,50
43,38,63
123,40,59
105,40,79
129,31,89
114,55,70
22,50,53
46,32,67
146,57,78
114,60,61
97,28,85
39,26,83
30,53,80
47,66,77
46,22,57
43,27,49
61,49,85
47,30,64
61,46,63
26,46,55
128,61,54
69,48,67
109,54,51
10,55,77
128,45,83
146,38,82
104,52,67
38,47,67
88,72,88
121,36,80
152,44,52
102,50,53
59,49,55
76,38,56
107,34,56
115,42,87
150,43,51
60,46,79
55,29,62
31,62,71
97,36,54
56,55,75
137,63,49
106,36,57
62,24,76
145,56,65
139,42,78
126,27,63
50,39,49
92,58,80
46,31,75
53,60,70
167,50,86
89,44,66
82,43,56
57,54,89
100,51,67
65,64,79
65,45,84
104,28,55
94,37,63
154,51,63
116,63,86
120,45,49
147,53,54
139,38,50
127,63,77
127,53,60
115,50,79
67,49,51
47,46,75
124,53,83
122,50,65
98,54,56
69,23,73
130,63,78
164,46,71
13,47,64
74,44,68
42,27,82
40,49,52
68,29,74
151,62,79
99,46,84
107,35,53
106,26,79
92,27,65
107,51,74
58,69,73
53,50,67
41,30,86
83,47,67
65,31,75
62,31,63
10,24,49
79,35,87
105,37,81
86,29,59
55,47,83
116,29,69
69,46,50
101,61,50
106,28,49
20,49,81
72,32,52
146,65,82
74,48,60
103,52,60
83,42,64
100,48,69
134,49,47
77,58,58
60,70,56
125,34,52
64,39,85
54,35,76
30,44,51
82,55,81
31,59,59
29,49,79
129,34,74
107,46,56
55,59,76
96,49,54
58,35,67
37,35,80
101,29,75
145,35,64
87,38,61
111,61,77
110,59,59
120,60,53
48,32,70
88,22,56
73,56,52
87,36,82
53,31,61
167,27,46
95,25,56
143,62,68
28,66,64
108,42,68
131,53,48
152,45,78
131,53,50
154,53,84
112,54,64
82,29,74
88,60,66
20,33,54
54,56,71
35,45,63
83,27,63
88,39,77
33,54,83
146,61,54
62,54,89
140,58,63
65,41,88
79,55,59
43,25,67
13,52,77
132,23,61
140,30,56
61,56,65
149,44,64
88,34,69
68,38,52
150,34,45
49,46,82
60,41,74
131,25,78
86,40,71
46,25,60
107,60,60
80,57,68
16,34,65
98,39,61
104,41,58
46,48,67
39,25,88
120,35,75
93,24,56
90,56,66
39,29,65
142,32,67
36,36,48
53,60,48
129,59,66
68,31,80
40,37,60
137,42,75
170,35,63
92,26,79
145,59,63
71,32,73
134,52,65
122,29,60
70,55,56
124,57,74
60,25,87
83,65,83
77,30,63
88,42,65
104,41,48
101,66,52
32,28,55
44,41,67
99,23,66
95,48,64
77,54,84
53,58,55
88,59,76
142,36,54
118,54,81
110,55,75
134,56,76
70,61,70
76,63,63
58,37,65
127,37,50
70,27,75
79,60,55
119,60,77
22,58,73
106,55,58
65,52,64
110,35,80
59,46,66
39,65,59
108,60,59
134,57,63
103,51,55
56,36,72
127,52,58
79,35,51
83,52,57
28,53,78
55,51,66
81,48,79
134,59,66
105,48,81
150,46,67
25,34,61
112,32,56
62,45,77
10,60,82
26,36,55
20,64,70
31,39,74
161,27,78
113,24,61
114,52,60
76,39,53
150,31,71
77,59,76
118,38,78
155,40,71
80,46,64
151,46,85
40,43,73
41,61,79
157,32,65
154,35,76
151,60,61
28,54,50
116,33,83
79,41,56
75,36,60
140,22,76
116,30,76
137,47,89
40,37,58
71,62,55
73,59,71
104,45,56
49,30,86
58,38,85
68,48,80
74,29,54
105,38,65
89,62,81
160,49,52
85,51,80
113,38,77
55,40,52
152,32,66
138,57,75
164,49,72
116,29,54
112,68,76
118,57,51
53,47,50
80,45,72
167,63,84
126,44,71
71,50,51
142,56,82
51,42,52
145,30,71
167,50,52
59,58,85
161,56,72
31,36,52
104,65,59
115,61,66
94,54,52
46,65,59
60,31,58
83,45,62
26,28,78
102,30,64
68,60,72
127,52,51
115,42,73
135,31,64
91,32,78
89,39,47
116,61,82
110,39,50
77,63,89
158,38,60
101,29,65
22,26,77
142,55,82
37,55,71
77,54,85
95,51,83
119,66,53
93,63,75
145,30,56
139,57,72
48,54,53
97,30,64
120,60,57
93,65,71
135,35,69
51,32,62
37,56,80
133,33,48
135,38,53
43,62,88
84,30,88
97,45,78
46,37,56
133,63,55
40,64,60
170,57,76
104,60,49
127,26,80
170,30,66
44,34,69
91,59,77
16,46,51
92,46,88
32,47,73
88,27,55
91,45,62
95,71,54
88,32,77
142,53,85
98,39,74
31,34,75
121,23,51
45,59,84
80,48,61
77,41,57
95,42,50
110,60,90
53,38,84
138,31,86
101,37,74
92,24,71
104,41,49
124,64,73
89,39,78
96,54,63
69,23,82
50,29,81
169,29,75
20,44,70
153,51,89
102,51,62
87,53,55
119,46,58
155,60,65
58,36,87
151,45,57
133,62,80
104,57,89
104,29,56
93,47,48
67,48,53
67,54,84
75,31,76
102,55,56
45,42,89
56,56,77
126,30,74
56,60,87
158,34,58
87,57,77
60,59,65
136,45,84
46,41,87
77,53,52
95,34,78
95,43,70
71,57,76
98,65,70
64,25,61
64,39,63
134,35,70
67,45,73
107,64,85
25,36,64
69,53,62
47,24,56
47,29,88
98,39,74
79,40,58
98,34,70
135,26,88
35,61,67
89,63,59
115,42,74
58,29,76
62,59,78
56,31,67
86,59,62
59,42,59
59,29,70
68,54,62
32,45,52
100,43,58
84,50,50
85,38,55
122,34,78
143,31,56
25,41,65
109,48,70
127,55,79
147,41,54
128,43,80
132,51,90
120,35,61
22,49,74
64,37,85
99,66,87
151,55,72
163,54,78
118,25,65
114,38,54
35,67,74
48,35,64
127,44,56
83,45,84
131,37,73
56,43,87
110,55,54
104,47,74
140,62,51
66,34,56
95,28,71
53,55,69
153,45,56
119,32,66
91,53,61
77,56,58
147,44,72
79,43,53
80,49,80
20,46,67
125,67,85
133,63,66
83,59,80
23,47,65
104,25,75
67,57,76
92,61,54
28,66,66
163,35,85
142,52,69
74,28,76
126,63,63
141,38,65
53,40,51
22,28,61
81,46,53
65,62,89
148,31,68
53,63,60
68,39,51
141,58,54
163,35,68
91,44,81
94,58,81
101,46,72
125,59,74
51,56,53
124,32,50
47,38,63
126,40,59
108,40,79
132,31,89
117,55,70
23,50,53
50,32,67
151,57,78
117,60,61
98,28,85
42,26,83
33,53,80
49,66,77
50,22,57
44,27,49
62,49,85
49,30,64
65,46,63
28,46,55
130,61,54
72,48,67
110,54,51
11,55,77
130,45,83
151,38,82
106,52,67
40,47,67
92,72,88
125,36,80
157,44,52
105,50,53
61,49,55
80,38,56
112,34,56
119,42,87
153,43,51
63,46,79
56,29,62
32,62,71
101,36,54
58,55,75
139,63,49
110,36,57
64,24,76
149,56,65
143,42,78
129,27,63
55,39,49
94,58,80
50,31,75
55,60,70
172,50,86
94,44,66
86,43,56
60,54,89
104,51,67
70,64,79
70,45,84
109,28,55
98,37,63
158,51,63
121,63,86
123,45,49
150,53,54
143,38,50
131,63,77
131,53,60
119,50,79
68,49,51
49,46,75
128,53,83
124,50,65
103,54,56
72,23,73
134,63,78
169,46,71
14,47,64
79,44,68
45,27,82
41,49,52
70,29,74
155,62,79
102,46,84
112,35,53
110,26,79
94,27,65
112,51,74
62,69,73
58,50,67
43,30,86
85,47,67
67,31,75
64,31,63
11,24,49
80,35,87
108,37,81
91,29,59
59,47,83
121,29,69
72,46,50
106,61,50
107,28,49
22,49,81
75,32,52
151,65,82
76,48,60
104,52,60
88,42,64
101,48,69
136,49,47
79,58,58
63,70,56
130,34,52
68,39,85
57,35,76
33,44,51
83,55,81
32,59,59
31,49,79
132,34,74
109,46,56
59,59,76
99,49,54
59,35,67
38,35,80
103,29,75
149,35,64
90,38,61
114,61,77
112,59,59
123,60,53
51,32,70
92,22,56
77,56,52
90,36,82
58,31,61
172,27,46
100,25,56
148,62,68
29,66,64
111,42,68
133,53,48
157,45,78
133,53,50
158,53,84
116,54,64
83,29,74
92,60,66
22,33,54
57,56,71
37,45,63
85,27,63
89,39,77
36,54,83
151,61,54
64,54,89
145,58,63
70,41,88
83,55,59
47,25,67
14,52,77
135,23,61
145,30,56
62,56,65
154,44,64
89,34,69
70,38,52
153,34,45
50,46,82
63,41,74
136,25,78
91,40,71
47,25,60
109,60,60
82,57,68
17,34,65
100,39,61
109,41,58
47,48,67
42,25,88
123,35,75
96,24,56
93,56,66
42,29,65
146,32,67
39,36,48
55,60,48
132,59,66
73,31,80
41,37,60
139,42,75
175,35,63
94,26,79
149,59,63
73,32,73
136,52,65
127,29,60
71,55,56
128,57,74
63,25,87
88,65,83
82,30,63
89,42,65
106,41,48
103,66,52
34,28,55
46,41,67
102,23,66
97,48,64
79,54,84
55,58,55
92,59,76
146,36,54
119,54,81
115,55,75
139,56,76
74,61,70
80,63,63
59,37,65
128,37,50
71,27,75
83,60,55
121,60,77
23,58,73
110,55,58
70,52,64
115,35,80
64,46,66
42,65,59
111,60,59
136,57,63
107,51,55
61,36,72
128,52,58
80,35,51
85,52,57
29,53,78
59,51,66
84,48,79
136,59,66
108,48,81
153,46,67
26,34,61
116,32,56
64,45,77
11,60,82
28,36,55
22,64,70
32,39,74
166,27,78
118,24,61
117,52,60
80,39,53
153,31,71
79,59,76
122,38,78
160,40,71
85,46,64
155,46,85
44,43,73
43,61,79
161,32,65
158,35,76
155,60,61
29,54,50
121,33,83
80,41,56
78,36,60
145,22,76
121,30,76
142,47,89
41,37,58
73,62,55
77,59,71
109,45,56
50,30,86
62,38,85
73,48,80
79,29,54
108,38,65
91,62,81
164,49,52
86,51,80
115,38,77
56,40,52
157,32,66
141,57,75
169,49,72
118,29,54
113,68,76
119,57,51
58,47,50
85,45,72
172,63,84
129,44,71
73,50,51
146,56,82
54,42,52
149,30,71
172,50,52
64,58,85
166,56,72
32,36,52
106,65,59
116,61,66
95,54,52
50,65,59
63,31,58
88,45,62
28,28,78
105,30,64
70,60,72
131,52,51
116,42,73
138,31,64
95,32,78
94,39,47
118,61,82
115,39,50
79,63,89
163,38,60
103,29,65
23,26,77
146,55,82
38,55,71
82,54,85
100,51,83
121,66,53
96,63,75
149,30,56
143,57,72
51,54,53
98,30,64
123,60,57
96,65,71
138,35,69
54,32,62
38,56,80
137,33,48
138,38,53
44,62,88
87,30,88
98,45,78
47,37,56
137,63,55
41,64,60
175,57,76
109,60,49
128,26,80
175,30,66
46,34,69
92,59,77
17,46,51
97,46,88
34,47,73
89,27,55
95,45,62
100,71,54
89,32,77
146,53,85
100,39,74
32,34,75
122,23,51
48,59,84
82,48,61
82,41,57
97,42,50
112,60,90
58,38,84
141,31,86
106,37,74
97,24,71
106,41,49
129,64,73
93,39,78
99,54,63
72,23,82
51,29,81
174,29,75
21,44,70
156,51,89
105,51,62
90,53,55
123,46,58
159,60,65
63,36,87
156,45,57
135,62,80
108,57,89
105,29,56
96,47,48
69,48,53
69,54,84
78,31,76
105,55,56
48,42,89
60,56,77
129,30,74
60,60,87
162,34,58
90,57,77
63,59,65
141,45,84
48,41,87
78,53,52
96,34,78
99,43,70
75,57,76
102,65,70
66,25,61
69,39,63
138,35,70
72,45,73
111,64,85
27,36,64
72,53,62
48,24,56
48,29,88
102,39,74
84,40,58
99,34,70
138,26,88
36,61,67
93,63,59
117,42,74
63,29,76
63,59,78
57,31,67
87,59,62
63,42,59
63,29,70
69,54,62
33,45,52
102,43,58
87,50,50
87,38,55
126,34,78
147,31,56
27,41,65
111,48,70
132,55,79
150,41,54
129,43,80
135,51,90
123,35,61
24,49,74
69,37,85
102,66,87
156,55,72
168,54,78
123,25,65
117,38,54
36,67,74
51,35,64
129,44,56
84,45,84
132,37,73
60,43,87
114,55,54
105,47,74
144,62,51
69,34,56
96,28,71
54,55,69
156,45,56
120,32,66
93,53,61
81,56,58
150,44,72
84,43,53
81,49,80
21,46,67
129,67,85
135,63,66
84,59,80
24,47,65
108,25,75
69,57,76
93,61,54
30,66,66
168,35,85
144,52,69
75,28,76
129,63,63
144,38,65
54,40,51
24,28,61
84,46,53
69,62,89
153,31,68
57,63,60
72,39,51
144,58,54
168,35,68
93,44,81
99,58,81
105,46,72
129,59,74
54,56,53
126,32,50
51,38,63
129,40,59
111,40,79
135,31,89
120,55,70
24,50,53
54,32,67
156,57,78
120,60,61
99,28,85
45,26,83
36,53,80
51,66,77
54,22,57
45,27,49
63,49,85
51,30,64
69,46,63
30,46,55
132,61,54
75,48,67
111,54,51
12,55,77
132,45,83
156,38,82
108,52,67
42,47,67
96,72,88
129,36,80
162,44,52
108,50,53
63,49,55
84,38,56
117,34,56
123,42,87
156,43,51
66,46,79
57,29,62
33,62,71
105,36,54
60,55,75
141,63,49
114,36,57
66,24,76
153,56,65
147,42,78
132,27,63
60,39,49
96,58,80
54,31,75
57,60,70
177,50,86
99,44,66
90,43,56
63,54,89
108,51,67
75,64,79
75,45,84
114,28,55
102,37,63
162,51,63
126,63,86
126,45,49
153,53,54
147,38,50
135,63,77
135,53,60
123,50,79
69,49,51
51,46,75
132,53,83
126,50,65
108,54,56
75,23,73
138,63,78
174,46,71
15,47,64
84,44,68
48,27,82
42,49,52
72,29,74
159,62,79
105,46,84
117,35,53
114,26,79
96,27,65
117,51,74
66,69,73
63,50,67
45,30,86
87,47,67
69,31,75
66,31,63
12,24,49
81,35,87
111,37,81
96,29,59
63,47,83
126,29,69
75,46,50
111,61,50
108,28,49
24,49,81
78,32,52
156,65,82
78,48,60
105,52,60
93,42,64
102,48,69
138,49,47
81,58,58
66,70,56
135,34,52
72,39,85
60,35,76
36,44,51
84,55,81
33,59,59
33,49,79
135,34,74
111,46,56
63,59,76
102,49,54
60,35,67
39,35,80
105,29,75
153,35,64
93,38,61
117,61,77
114,59,59
126,60,53
54,32,70
96,22,56
81,56,52
93,36,82
63,31,61
177,27,46
105,25,56
153,62,68
30,66,64
114,42,68
135,53,48
162,45,78
135,53,50
162,53,84
120,54,64
84,29,74
96,60,66
24,33,54
60,56,71
39,45,63
87,27,63
90,39,77
39,54,83
156,61,54
66,54,89
150,58,63
75,41,88
87,55,59
51,25,67
15,52,77
138,23,61
150,30,56
63,56,65
159,44,64
90,34,69
72,38,52
156,34,45
51,46,82
66,41,74
141,25,78
96,40,71
48,25,60
111,60,60
84,57,68
18,34,65
102,39,61
114,41,58
48,48,67
45,25,88
126,35,75
99,24,56
96,56,66
45,29,65
150,32,67
42,36,48
57,60,48
135,59,66
78,31,80
42,37,60
141,42,75
180,35,63
96,26,79
153,59,63
75,32,73
138,52,65
132,29,60
72,55,56
132,57,74
66,25,87
93,65,83
87,30,63
90,42,65
108,41,48
105,66,52
36,28,55
48,41,67
105,23,66
99,48,64
81,54,84
57,58,55
96,59,76
150,36,54
120,54,81
120,55,75
144,56,76
78,61,70
84,63,63
60,37,65
129,37,50
72,27,75
87,60,55
123,60,77
24,58,73
114,55,58
75,52,64
120,35,80
69,46,66
45,65,59
114,60,59
138,57,63
111,51,55
66,36,72
129,52,58
81,35,51
87,52,57
30,53,78
63,51,66
87,48,79
138,59,66
111,48,81
156,46,67
27,34,61
120,32,56
66,45,77
12,60,82
30,36,55
24,64,70
33,39,74
171,27,78
123,24,61
120,52,60
84,39,53
156,31,71
81,59,76
126,38,78
165,40,71
90,46,64
159,46,85
48,43,73
45,61,79
165,32,65
162,35,76
159,60,61
30,54,50
126,33,83
81,41,56
81,36,60
150,22,76
126,30,76
147,47,89
42,37,58
75,62,55
81,59,71
114,45,56
51,30,86
66,38,85
78,48,80
84,29,54
111,38,65
93,62,81
168,49,52
87,51,80
117,38,77
57,40,52
162,32,66
144,57,75
174,49,72
120,29,54
114,68,76
120,57,51
63,47,50
90,45,72
177,63,84
132,44,71
75,50,51
150,56,82
57,42,52
153,30,71
177,50,52
69,58,85
171,56,72
33,36,52
108,65,59
117,61,66
96,54,52
54,65,59
66,31,58
93,45,62
30,28,78
108,30,64
72,60,72
135,52,51
117,42,73
141,31,64
99,32,78
99,39,47
120,61,82
120,39,50
81,63,89
168,38,60
105,29,65
24,26,77
150,55,82
39,55,71
87,54,85
